ID,Usia,Status,Kelamin,Memiliki_Mobil,Penghasilan,Beli_Mobil
1,32,1,0,0,240,1
2,49,2,1,1,100,0
3,52,1,0,2,250,1
4,26,2,1,1,130,0
5,45,3,0,2,237,1
6,39,2,0,1,280,1
7,38,2,1,0,150,0
8,29,1,1,0,143,0
9,30,2,0,0,200,1
10,51,1,1,0,174,0
11,28,1,0,0,200,1
12,25,0,1,0,147,0
13,52,2,1,2,200,1
14,34,3,1,1,196,1
15,27,2,1,0,120,0
16,49,2,0,1,230,1
17,42,2,0,1,350,1
18,26,0,0,0,172,0
19,33,1,0,0,160,1
20,53,2,0,1,260,1
21,50,1,1,0,174,0
22,49,3,1,1,260,1
23,40,2,1,0,238,0
24,44,2,0,1,400,1
25,35,1,0,1,158,0
26,41,1,0,1,236,1
27,48,1,1,1,202,0
28,50,2,1,0,140,0
29,51,1,0,0,165,0
30,35,2,0,0,280,1
31,30,2,1,0,224,0
32,37,2,1,1,203,0
33,31,1,0,1,194,1
34,52,2,0,1,280,1
35,33,2,1,1,220,0
36,47,2,1,1,240,0
37,26,1,0,0,125,0
38,33,0,0,0,162,0
39,27,0,1,0,120,0
40,33,2,1,1,238,1
41,50,1,0,1,270,1
42,24,0,1,0,95,0
43,31,2,1,0,187,0
44,44,1,0,2,250,1
45,42,2,1,1,235,0
46,35,2,0,0,122,0
47,26,0,1,1,172,0
48,53,0,0,1,339,1
49,49,1,1,2,199,0
50,34,1,1,0,175,0
51,49,1,1,1,203,0
52,31,2,0,1,261,1
53,27,2,1,0,139,0
54,29,0,0,0,195,1
55,40,3,0,1,270,1
56,59,2,0,2,300,1
57,31,3,1,1,233,0
58,51,3,1,1,165,0
59,26,0,1,1,139,0
60,32,1,0,1,216,1
61,52,1,1,0,172,0
62,27,0,0,0,122,0
63,64,2,0,1,179,0
64,30,2,0,0,186,1
65,28,2,1,0,95,0
66,49,2,0,1,297,1
67,59,2,1,2,103,0
68,61,2,0,4,390,1
69,25,0,1,2,98,0
70,61,2,1,1,190,0
71,33,2,1,2,135,0
72,37,2,1,1,250,0
73,44,2,0,3,322,1
74,32,2,1,2,159,0
75,45,3,1,1,300,1
76,35,2,0,1,300,1
77,29,2,1,2,161,0
78,50,2,0,2,301,1
79,54,2,1,3,450,0
80,30,2,0,1,223,1
81,31,2,0,0,339,1
82,26,0,0,0,190,1
83,25,0,0,0,102,0
84,28,1,0,0,190,1
85,31,2,1,1,136,0
86,48,2,0,1,288,1
87,37,2,1,1,170,0
88,30,0,0,1,290,1
89,45,3,0,1,377,1
90,42,2,1,2,200,0
91,27,0,1,0,133,0
92,24,0,1,0,129,0
93,36,1,0,1,324,1
94,46,2,1,1,207,0
95,33,2,0,0,193,1
96,45,3,0,1,220,1
97,25,1,0,0,98,0
98,49,1,0,1,277,1
99,51,3,0,0,186,0
100,50,1,1,0,172,0
101,35,2,0,1,222,1
102,30,2,0,0,236,1
103,31,1,1,1,165,0
104,42,1,1,1,173,0
105,37,2,1,1,169,0
106,26,3,1,1,172,0
107,51,2,0,1,251,1
108,32,1,1,2,161,0
109,27,2,1,2,128,0
110,29,2,1,1,146,0
111,43,2,1,1,173,0
112,28,3,0,0,220,1
113,34,2,1,0,177,0
114,42,3,0,1,233,1
115,48,2,0,1,248,1
116,31,1,0,0,168,0
117,30,1,1,0,172,0
118,32,0,1,1,137,0
119,38,1,1,1,169,0
120,34,1,0,1,198,1
121,43,3,0,2,225,1
122,46,0,1,1,137,0
123,43,2,1,2,178,0
124,33,2,0,1,239,1
125,51,3,1,1,224,0
126,53,1,0,2,181,1
127,42,1,0,1,172,1
128,28,1,0,0,172,0
129,31,2,0,1,198,1
130,27,2,0,2,220,1
131,28,1,1,1,169,0
132,55,1,1,1,173,0
133,41,3,0,1,222,1
134,48,1,0,1,300,1
135,29,1,0,0,172,0
136,55,3,0,3,490,1
137,43,2,1,1,236,0
138,42,3,0,0,300,1
139,41,3,1,1,431,1
140,35,2,1,1,163,0
141,32,1,1,1,172,0
142,33,1,1,1,206,0
143,42,2,1,1,240,0
144,50,1,0,0,132,0
145,42,1,0,0,204,1
146,30,1,1,0,200,0
147,27,2,1,0,172,0
148,24,1,1,0,166,0
149,36,2,0,1,320,1
150,29,0,1,0,141,0
151,28,2,0,2,220,1
152,28,1,1,1,169,0
153,40,1,0,1,300,1
154,31,3,1,1,198,0
155,32,1,0,2,350,1
156,39,1,0,1,289,1
157,62,2,0,1,460,1
158,43,2,1,1,236,0
159,30,3,0,0,280,1
160,41,2,0,1,431,1
161,35,2,1,1,163,0
162,49,1,1,1,172,0
163,33,1,0,1,206,1
164,38,2,1,1,240,0
165,24,1,0,0,132,0
166,27,1,0,0,204,1
167,30,1,1,0,200,0
168,27,2,0,0,172,0
169,34,1,0,0,266,1
170,38,2,1,1,220,0
171,29,0,1,0,141,0
172,39,2,1,1,155,0
173,31,1,1,1,177,0
174,28,1,0,0,250,1
175,55,2,1,1,240,0
176,24,1,0,0,132,0
177,27,1,0,0,200,1
178,31,1,1,0,190,0
179,29,2,0,0,172,0
180,44,1,0,0,250,1
181,38,2,1,1,220,0
182,45,0,0,0,190,1
183,39,2,0,1,390,1
184,54,2,0,3,400,1
185,29,0,0,0,130,0
186,31,1,0,0,240,1
187,41,2,0,1,290,1
188,52,3,0,1,400,1
189,60,0,1,1,190,0
190,25,0,0,0,125,0
191,31,0,1,0,190,0
192,38,2,0,1,305,1
193,37,2,0,1,290,1
194,28,0,0,0,195,1
195,46,1,0,1,250,1
196,42,2,0,1,290,1
197,40,1,0,0,240,1
198,30,0,0,1,190,1
199,28,0,0,0,170,0
200,35,1,1,0,190,0
201,164,0,0,0,100,0
202,37,1,1,1,240,1
203,42,2,0,1,250,1
204,26,2,0,1,125,0
205,31,2,0,1,180,0
206,39,2,0,0,198,0
207,52,2,1,1,400,1
208,49,2,1,1,250,0
209,44,2,0,1,290,1
210,45,2,0,0,200,0
211,36,2,1,1,250,0
212,31,1,0,1,220,0
213,32,0,1,0,180,1
214,28,0,0,0,150,0
215,30,1,1,0,100,0
216,50,3,1,1,340,1
217,41,1,1,0,280,0
218,48,0,1,0,390,0
219,28,0,0,1,180,0
220,49,1,0,1,270,1
221,31,0,0,0,200,0
222,38,1,1,0,250,1
223,35,2,0,1,300,1
224,26,0,1,0,400,1
225,28,0,1,0,120,0
226,40,1,0,0,190,0
227,50,2,1,2,450,1
228,131,2,1,0,100,0
229,34,2,0,1,215,0
230,46,2,0,2,400,1
231,39,2,0,1,300,1
232,33,3,1,0,200,0
233,43,2,0,1,290,0
234,46,3,1,2,350,1
235,42,0,0,0,190,0
236,44,1,1,1,250,1
237,39,3,1,0,190,0
238,29,0,0,1,230,1
239,24,0,0,0,150,0
240,26,0,0,0,170,0
241,35,1,0,1,260,1
242,59,3,0,2,450,1
243,54,2,1,3,420,1
244,52,2,1,2,200,0
245,25,1,0,0,160,0
246,34,0,1,1,200,1
247,40,1,1,1,200,0
248,45,1,0,1,300,1
249,56,2,0,1,400,1
250,29,2,1,2,350,1
251,65,3,0,0,163,0
252,33,1,0,0,260,1
253,56,2,0,2,412,1
254,40,2,0,0,178,0
255,38,1,0,2,217,0
256,56,2,1,0,141,0
257,39,0,1,1,206,0
258,28,1,1,1,391,1
259,59,0,1,2,352,1
260,25,0,1,2,187,0
261,39,2,1,2,325,1
262,56,3,0,0,288,1
263,28,3,1,2,247,1
264,39,1,1,2,370,1
265,53,3,1,0,217,0
266,46,1,0,2,191,0
267,52,3,0,2,332,1
268,26,3,0,2,378,1
269,33,1,0,0,281,1
270,52,2,1,2,241,1
271,27,1,0,2,401,1
272,44,0,1,1,314,1
273,54,3,0,0,416,1
274,60,0,1,0,253,1
275,26,2,0,1,177,0
276,58,3,1,0,440,1
277,31,1,0,0,260,1
278,52,0,0,0,226,1
279,46,2,0,2,316,1
280,54,2,1,1,358,1
281,25,1,0,1,249,1
282,28,0,1,0,447,1
283,32,1,0,1,395,1
284,43,0,1,2,197,0
285,61,3,0,2,242,1
286,64,2,0,1,284,1
287,28,2,1,1,427,1
288,38,0,1,0,173,0
289,40,0,0,0,394,1
290,51,1,0,2,308,1
291,55,1,1,1,153,0
292,53,2,1,0,288,1
293,30,3,0,2,377,1
294,58,0,1,0,345,1
295,43,1,1,2,152,0
296,55,0,1,2,131,0
297,47,3,1,1,400,1
298,33,0,1,1,183,0
299,25,2,0,0,332,1
300,51,0,1,1,324,1
301,57,2,0,1,227,1
302,46,2,0,2,309,1
303,27,0,0,1,338,1
304,59,3,0,1,157,0
305,54,1,1,0,448,1
306,44,1,1,2,261,1
307,29,0,1,0,412,1
308,54,3,0,2,247,1
309,35,3,1,2,174,0
310,28,2,0,1,428,1
311,64,3,0,1,307,1
312,60,3,0,2,328,1
313,29,1,0,0,249,1
314,47,3,1,1,396,1
315,60,3,0,1,276,1
316,38,3,1,1,200,0
317,55,2,0,2,205,0
318,34,1,0,1,318,1
319,27,0,0,1,178,0
320,59,1,0,0,141,0
321,33,1,0,1,370,1
322,64,3,0,1,427,1
323,44,2,0,1,128,0
324,49,2,1,1,247,1
325,53,2,1,2,439,1
326,61,3,0,2,398,1
327,30,1,0,0,198,0
328,52,2,1,1,432,1
329,38,0,1,1,375,1
330,44,3,0,0,182,0
331,45,1,0,2,415,1
332,45,1,1,1,148,0
333,46,0,1,0,368,1
334,49,2,1,2,231,1
335,32,1,0,2,265,1
336,24,0,1,1,188,0
337,59,1,1,1,158,0
338,59,2,1,1,219,0
339,48,0,1,1,212,0
340,54,2,1,0,375,1
341,39,3,1,1,219,0
342,59,1,0,2,191,0
343,38,2,0,2,450,1
344,65,1,1,0,183,0
345,58,0,0,1,265,1
346,25,0,0,2,416,1
347,62,0,1,0,254,1
348,45,0,1,1,228,1
349,37,0,1,1,146,0
350,43,1,0,1,221,1
351,49,3,1,1,335,1
352,47,1,1,2,332,1
353,60,1,0,0,274,1
354,43,0,0,1,276,1
355,56,2,1,0,176,0
356,43,2,0,0,316,1
357,56,1,0,2,161,0
358,65,1,1,2,227,1
359,44,2,0,1,315,1
360,60,2,1,2,359,1
361,61,0,1,1,282,1
362,47,2,0,1,389,1
363,61,1,0,2,129,0
364,40,3,1,1,282,1
365,55,1,0,1,373,1
366,52,0,1,2,388,1
367,38,0,0,2,332,1
368,43,2,0,2,176,0
369,45,1,0,2,284,1
370,47,2,0,1,171,0
371,64,1,1,0,248,1
372,40,0,1,1,263,1
373,26,3,1,2,129,0
374,48,2,1,0,173,0
375,25,0,1,1,155,0
376,54,3,1,0,147,0
377,30,1,0,1,205,0
378,57,2,0,0,139,0
379,53,1,1,0,346,1
380,42,3,1,2,425,1
381,51,1,1,0,434,1
382,32,2,0,2,142,0
383,59,2,1,1,278,1
384,36,1,1,2,296,1
385,39,1,1,1,127,0
386,48,3,1,0,258,1
387,61,0,1,1,247,1
388,37,3,1,0,131,0
389,47,0,0,0,201,0
390,65,2,1,1,360,1
391,34,1,0,0,153,0
392,46,3,0,0,330,1
393,31,3,0,2,379,1
394,35,1,1,0,286,1
395,30,2,0,1,136,0
396,50,3,0,2,365,1
397,31,1,0,2,372,1
398,62,0,1,2,254,1
399,56,3,1,0,342,1
400,45,2,0,0,257,1
401,43,1,0,0,322,1
402,27,3,1,0,163,0
403,61,1,0,0,146,0
404,41,3,1,1,408,1
405,46,0,0,2,288,1
406,49,1,1,2,306,1
407,62,0,1,0,230,1
408,46,2,1,1,395,1
409,26,0,0,2,442,1
410,56,1,0,0,193,0
411,43,1,0,1,301,1
412,48,0,1,0,439,1
413,29,2,0,0,285,1
414,25,2,0,2,273,1
415,35,0,0,1,228,1
416,27,3,1,2,383,1
417,32,1,1,0,160,0
418,35,2,1,1,157,0
419,45,3,1,1,164,0
420,37,2,0,0,186,0
421,58,1,1,0,415,1
422,54,1,1,0,340,1
423,52,0,1,0,156,0
424,24,0,0,0,374,1
425,48,0,1,0,203,0
426,52,0,0,1,417,1
427,28,0,0,1,184,0
428,64,1,1,1,164,0
429,27,3,0,1,307,1
430,26,0,0,1,370,1
431,59,3,1,2,397,1
432,28,0,1,2,398,1
433,55,3,1,2,221,1
434,61,1,1,0,291,1
435,54,2,0,0,265,1
436,46,3,1,2,377,1
437,30,2,0,1,126,0
438,63,0,0,0,291,1
439,34,3,0,1,220,1
440,54,1,1,2,208,0
441,26,0,1,1,261,1
442,38,3,0,1,179,0
443,56,0,0,1,360,1
444,41,2,0,1,330,1
445,26,1,0,1,401,1
446,34,0,0,2,227,1
447,38,3,1,2,205,0
448,26,2,0,0,366,1
449,25,3,0,2,347,1
450,53,0,0,2,448,1
451,52,1,1,2,272,1
452,24,2,1,0,365,1
453,38,0,1,2,357,1
454,26,2,1,1,149,0
455,62,2,0,1,233,1
456,53,2,0,1,309,1
457,48,3,1,2,239,1
458,58,0,1,2,324,1
459,47,3,1,1,392,1
460,57,2,0,0,229,1
461,63,0,1,2,218,0
462,48,2,1,2,217,0
463,34,0,1,2,136,0
464,33,0,1,0,157,0
465,34,3,0,2,241,1
466,64,3,1,1,298,1
467,33,2,0,2,168,0
468,59,2,1,1,199,0
469,38,3,0,1,167,0
470,40,1,0,0,298,1
471,24,1,0,0,294,1
472,51,0,0,0,240,1
473,28,0,0,1,279,1
474,43,2,1,0,367,1
475,62,2,1,1,317,1
476,43,3,0,2,434,1
477,32,1,1,0,170,0
478,29,0,0,1,422,1
479,37,1,0,1,166,0
480,24,1,1,2,421,1
481,62,1,1,2,439,1
482,56,3,0,2,259,1
483,65,1,0,2,421,1
484,33,0,0,2,176,0
485,64,2,1,1,371,1
486,31,1,0,1,290,1
487,38,1,1,0,373,1
488,44,3,1,2,239,1
489,56,2,1,2,411,1
490,58,3,0,0,439,1
491,40,2,1,0,329,1
492,36,3,0,0,376,1
493,59,2,0,2,137,0
494,34,3,1,1,271,1
495,56,2,0,1,435,1
496,63,0,0,2,143,0
497,38,3,1,2,210,0
498,54,1,1,0,420,1
499,36,3,0,2,383,1
500,58,3,0,1,291,1
501,37,1,0,1,432,1
